Country/Region,Total Cases,New Cases,Active,Recovered,New Recovered,Deaths,New Deaths,Population,Cases/M pop,Deaths/M pop,Recovery rate,Death rate
United States,29044110,50237,28518358,0,0,525752,719,331002651,87745,1588,0.0,0.018101845778713824
United Kingdom,4235989,4823,4099335,11853,2,124801,65,67886011,62398,1838,0.0027981659064742616,0.029462068952492558
France,3969612,5534,3607635,272887,808,89090,363,65273511,60815,1364,0.06874399815397575,0.02244299946695042
Spain,3160970,11958,2939158,150376,0,71436,298,46754778,67607,1527,0.04757273874791599,0.022599391958797458
Mexico,2130477,1877,1939554,1675996,5565,190923,319,128932753,16523,1480,0.7866764109633664,0.08961514252442059
Peru,1371176,6212,1323322,1276245,6880,47854,173,32971854,41586,1451,0.93076672870587,0.03489996907763847
Netherlands,1139102,3844,1108399,14713,7,15990,28,17134872,66478,933,0.012916314781292633,0.014037373299318236
Brazil,11051665,32321,958975,9826292,86828,266398,987,212559417,51993,1253,0.8891232226094439,0.024104784211247808
Belgium,789008,1117,774329,0,0,22292,31,11589623,68078,1923,0.0,0.028253198953622778
Sweden,684961,0,671958,0,0,13003,0,10099265,67822,1287,0.0,0.01898356256779583
Serbia,489530,4091,484951,0,0,4579,17,6887371,71076,664,0.0,0.00935387003860846
Italy,3081368,13882,472533,2508732,13893,100103,318,60461826,50963,1655,0.8141617619187322,0.032486544937183746
Russia,4284408,10145,318234,3878189,10288,87985,371,145934462,29358,602,0.9051866675629399,0.020536092734398777
Poland,1801083,6169,261683,1494083,11515,45317,32,37846611,47589,1197,0.8295470003325777,0.02516097259260123
Switzerland,565034,2744,237378,317600,0,10056,8,8654622,65286,1161,0.5620900689162068,0.01779715910900937
Ireland,223651,432,195865,23364,0,4422,0,4937786,45293,895,0.1044663337074281,0.019771876718637522
Iran,1698005,8313,187869,1449350,7152,60786,99,83992949,20216,723,0.8535605018830922,0.035798481158771614
India,11244786,15388,187462,10899394,16596,157930,77,1380004385,8148,114,0.9692842531640887,0.014044731487108782
Ukraine,1455421,5680,184494,1242311,1768,28616,114,43733762,33279,654,0.8535750136901968,0.019661664906580296
Czechia,1325291,3960,168158,1135251,4042,21882,165,10708981,123755,2043,0.8566050776772799,0.01651109077176258
Argentina,2154694,5058,150033,1951540,5724,53121,241,45195774,47674,1175,0.9057156143749414,0.02465361670845141
Indonesia,1386556,6894,145628,1203381,8725,37547,281,273523615,5069,137,0.8678921010042148,0.027079324599944034
